location,Basel,Basel,Basel,Basel,Basel,Basel,Basel,Basel
lat,47.75000,47.75000,47.75000,47.75000,47.75000,47.75000,47.75000,47.75000
lon,7.50000,7.50000,7.50000,7.50000,7.50000,7.50000,7.50000,7.50000
asl,363.653,363.653,363.653,363.653,363.653,363.653,363.653,363.653
variable,Temperature,Temperature,Temperature,Precipitation Total,Wind Speed,Wind Speed,Wind Speed,Wind Direction Dominant
unit,°C,°C,°C,mm,km/h,km/h,km/h,°
level,2 m elevation corrected,2 m elevation corrected,2 m elevation corrected,sfc,10 m,10 m,10 m,10 m
resolution,daily,daily,daily,daily,daily,daily,daily,daily
aggregation,Maximum,Minimum,Mean,Summation,Maximum,Minimum,Mean,None
timestamp,Basel Temperature [2 m elevation corrected],Basel Temperature [2 m elevation corrected],Basel Temperature [2 m elevation corrected],Basel Precipitation Total,Basel Wind Speed [10 m],Basel Wind Speed [10 m],Basel Wind Speed [10 m],Basel Wind Direction Dominant [10 m]
20220101T0000,12.100245,2.4402454,5.6219115,0.0,6.638072,3.2599385,5.4237685,154.22568
20220102T0000,12.5602455,2.3102455,7.6081624,0.0,18.668005,6.28713,10.7844925,201.94214
20220103T0000,12.550245,11.150246,11.911494,3.2,20.608229,11.457958,14.843113,227.62717
20220104T0000,16.250246,5.670245,11.968997,16.0,28.90107,9.085988,18.765718,234.92068
20220105T0000,5.610245,0.84024537,3.3306625,5.0000005,15.696165,4.8433046,11.023347,254.33292
20220106T0000,4.4802456,-1.4697546,1.9552456,1.0,6.9899354,0.35999998,4.1318517,245.97974
20220107T0000,3.2702456,-2.0597544,0.94107866,1.8000001,17.193533,4.802999,10.61527,201.04362
20220108T0000,5.880245,2.6002455,4.240662,6.1000004,22.104116,10.883676,16.818232,217.63092
20220109T0000,6.2202454,1.6502454,3.9614952,13.5,27.80403,4.3349743,14.621615,237.89778
20220110T0000,4.8302455,-0.51975465,2.0423286,0.1,9.290511,2.2768397,6.0615845,17.051254
20220111T0000,4.3202453,-1.7397546,0.82399553,0.0,11.720751,5.8048253,7.852198,37.755493
20220112T0000,2.8202453,-3.6697545,-1.3443379,0.0,6.696387,3.396233,5.324921,64.5807
20220113T0000,3.3602452,-4.2597547,-1.6047546,0.0,7.9932966,2.4149535,4.639107,74.58459
20220114T0000,5.7802453,-4.1897545,-0.8935048,0.0,5.1165614,2.3051248,3.828823,142.62671
20220115T0000,3.7602453,-4.1297545,-1.1285046,0.0,6.1305785,3.0547013,4.485357,142.82062
20220116T0000,2.3102455,-2.3297548,-0.3560045,0.3,9.227524,4.32,6.3279247,216.77463
20220117T0000,5.9102454,-0.0697546,2.5335786,0.3,8.161764,0.35999998,4.3755403,223.96466
20220118T0000,6.0602455,0.5602454,2.392329,0.0,11.885453,2.7416782,6.541781,61.05703
20220119T0000,3.6002455,-0.1397546,1.9444121,0.0,13.527572,4.73506,8.297255,214.85085
20220120T0000,5.2002454,-0.1997546,2.6406624,4.2999997,10.464797,4.829907,7.5791473,273.1073
20220121T0000,3.6202455,-0.88975465,1.1852454,0.0,10.495713,0.8049845,4.4557233,11.1362915
20220122T0000,5.5502453,-0.98975456,1.4494122,0.0,3.9763298,0.8049845,2.5374165,148.46521
20220123T0000,5.9902453,-1.3397546,1.1464955,0.0,7.4128532,2.5455842,4.7452717,74.38638
20220124T0000,5.3102455,-1.9297546,0.5581621,0.0,7.7879906,3.096837,4.965605,131.0852
20220125T0000,5.6002455,-2.5797548,0.20524526,0.0,6.489992,2.9024127,4.676786,160.37155
20220126T0000,2.7002454,-2.8297548,-0.80017114,0.0,6.489992,2.0991426,3.7136686,205.66519
20220127T0000,1.5902454,-3.8297548,-0.9885047,0.6,8.707237,2.4149535,6.241116,221.96596
20220128T0000,5.650245,0.00024539232,2.5510786,0.0,7.9526596,0.71999997,5.2354007,232.28403
20220129T0000,6.4302454,-0.77975464,3.1360786,0.9000001,14.021525,4.452954,9.805887,221.81311
20220130T0000,8.910245,0.5702454,5.6610794,2.0000002,12.599998,1.484318,7.077046,239.88153
20220131T0000,5.7002454,1.1302454,4.2989955,6.0000005,21.897945,5.506941,15.305332,255.08862
20220201T0000,4.9702454,2.6202455,3.4173288,4.400001,19.734436,10.464797,15.562972,237.28954
20220202T0000,9.100245,5.3202453,7.7802434,9.299999,17.786331,6.4096174,12.265672,248.31851
20220203T0000,8.710245,3.7202454,6.545244,0.4,10.24578,2.968636,5.625349,174.37163
20220204T0000,8.010245,3.9602456,6.4452443,1.0,16.92383,6.12,11.168567,227.47977
20220205T0000,8.0602455,0.5002454,3.713995,0.6,9.449572,4.6800003,7.165837,236.7029
20220206T0000,7.7802453,1.4102454,5.2477455,9.299999,32.112724,8.225035,22.726532,222.45158
